# Specific_cond_at_25C.ACTV.uS_cm.Mean@401733105392404.20191001.csv generated at 2024-09-09 21:58:54 (UTC+00:00) by AQUARIUS Time-Series 24.1.177.0,,,,,
# ,,,,,
# Time-series identifier: Specific cond at 25C.ACTV.uS/cm.Mean@401733105392404,,,,,
# Location: THE LOCH OUTLET - LOCH VALE,,,,,
# UTC offset: (UTC-07:00),,,,,
# Value units: uS/cm,,,,,
# Value parameter: Specific cond at 25C,,,,,
# Interpolation type: Preceding Constant,,,,,
# Time-series type: Derived,,,,,
# ,,,,,
# Export options: Corrected signal from 2019-10-01T07:00:00Z to 2024-08-25T23:30:00Z,,,,,
# ,,,,,
# CSV data starts at line 15.,,,,,
# ,,,,,
ISO 8601 UTC,Timestamp (UTC-07:00),Value,Approval Level,Grade,Qualifiers
2023-05-29T07:00:00Z,5/29/23 0:00,16.68123389,Analyzed,50,
2023-05-30T07:00:00Z,5/30/23 0:00,16.74940628,Analyzed,50,
2023-05-31T07:00:00Z,5/31/23 0:00,16.45460354,Analyzed,50,
2023-06-01T07:00:00Z,6/1/23 0:00,16.21209479,Analyzed,50,
2023-06-02T07:00:00Z,6/2/23 0:00,16.28284333,Analyzed,50,
2023-06-03T07:00:00Z,6/3/23 0:00,16.26728503,Analyzed,50,
2023-06-04T07:00:00Z,6/4/23 0:00,16.03178194,Analyzed,50,
2023-06-05T07:00:00Z,6/5/23 0:00,15.80883431,Analyzed,50,
2023-06-06T07:00:00Z,6/6/23 0:00,16.32414309,Analyzed,50,
2023-06-07T07:00:00Z,6/7/23 0:00,16.37256049,Analyzed,50,
2023-06-08T07:00:00Z,6/8/23 0:00,16.314455,Analyzed,50,
2023-06-09T07:00:00Z,6/9/23 0:00,16.22297514,Analyzed,50,
2023-06-10T07:00:00Z,6/10/23 0:00,15.83395972,Analyzed,50,
2023-06-11T07:00:00Z,6/11/23 0:00,15.63985056,Analyzed,50,
2023-06-12T07:00:00Z,6/12/23 0:00,15.51155528,Analyzed,50,
2023-06-13T07:00:00Z,6/13/23 0:00,15.46160924,Analyzed,50,
2023-06-14T07:00:00Z,6/14/23 0:00,15.74434031,Analyzed,50,
2023-06-15T07:00:00Z,6/15/23 0:00,15.79387285,Analyzed,50,
2023-06-16T07:00:00Z,6/16/23 0:00,15.1108391,Analyzed,50,
2023-06-17T07:00:00Z,6/17/23 0:00,14.5284759,Analyzed,50,
2023-06-18T07:00:00Z,6/18/23 0:00,14.98101354,Analyzed,50,
2023-06-19T07:00:00Z,6/19/23 0:00,15.34600483,Analyzed,50,
2023-06-20T07:00:00Z,6/20/23 0:00,15.28799472,Analyzed,50,
2023-06-21T07:00:00Z,6/21/23 0:00,14.79101552,Analyzed,50,
2023-06-22T07:00:00Z,6/22/23 0:00,14.61774483,Analyzed,50,
2023-06-23T07:00:00Z,6/23/23 0:00,14.3404666,Analyzed,50,
2023-06-24T07:00:00Z,6/24/23 0:00,13.97542167,Analyzed,50,
2023-06-25T07:00:00Z,6/25/23 0:00,13.85770837,Analyzed,50,
2023-06-26T07:00:00Z,6/26/23 0:00,13.81341816,Analyzed,50,
2023-06-27T07:00:00Z,6/27/23 0:00,13.64471146,Analyzed,50,
2023-06-28T07:00:00Z,6/28/23 0:00,13.39167278,Analyzed,50,
2023-06-29T07:00:00Z,6/29/23 0:00,13.16712906,Analyzed,50,
2023-06-30T07:00:00Z,6/30/23 0:00,13.12555017,Analyzed,50,
2023-07-01T07:00:00Z,7/1/23 0:00,12.9570476,Analyzed,50,
2023-07-02T07:00:00Z,7/2/23 0:00,12.9030791,Analyzed,50,
2023-07-03T07:00:00Z,7/3/23 0:00,12.8636208,Analyzed,50,
2023-07-04T07:00:00Z,7/4/23 0:00,12.73707774,Analyzed,50,
2023-07-05T07:00:00Z,7/5/23 0:00,12.61002705,Analyzed,50,
2023-07-06T07:00:00Z,7/6/23 0:00,12.33472476,Analyzed,50,
2023-07-07T07:00:00Z,7/7/23 0:00,12.09510549,Analyzed,50,
2023-07-08T07:00:00Z,7/8/23 0:00,12.12263559,Analyzed,50,
2023-07-09T07:00:00Z,7/9/23 0:00,12.13654049,Analyzed,50,
2023-07-10T07:00:00Z,7/10/23 0:00,12.0816374,Analyzed,50,
2023-07-11T07:00:00Z,7/11/23 0:00,12.0947399,Analyzed,50,
2023-07-12T07:00:00Z,7/12/23 0:00,12.12385434,Analyzed,50,
2023-07-13T07:00:00Z,7/13/23 0:00,12.06136028,Analyzed,50,
2023-07-14T07:00:00Z,7/14/23 0:00,11.98641201,Analyzed,50,
2023-07-15T07:00:00Z,7/15/23 0:00,11.87581747,Analyzed,50,
2023-07-16T07:00:00Z,7/16/23 0:00,11.81779431,Analyzed,50,
2023-07-17T07:00:00Z,7/17/23 0:00,11.81772096,Analyzed,50,
2023-07-18T07:00:00Z,7/18/23 0:00,11.72100831,Analyzed,50,
2023-07-19T07:00:00Z,7/19/23 0:00,11.61009347,Analyzed,50,
2023-07-20T07:00:00Z,7/20/23 0:00,11.53909774,Analyzed,50,
2023-07-21T07:00:00Z,7/21/23 0:00,11.24135615,Analyzed,50,
2023-07-22T07:00:00Z,7/22/23 0:00,11.1342616,Analyzed,50,
2023-07-23T07:00:00Z,7/23/23 0:00,11.22860802,Analyzed,50,
2023-07-24T07:00:00Z,7/24/23 0:00,11.46842378,Analyzed,50,
2023-07-25T07:00:00Z,7/25/23 0:00,11.64489066,Analyzed,50,
2023-07-26T07:00:00Z,7/26/23 0:00,11.55189806,Analyzed,50,
2023-07-27T07:00:00Z,7/27/23 0:00,11.62690774,Analyzed,50,
2023-07-28T07:00:00Z,7/28/23 0:00,11.64171125,Analyzed,50,
2023-07-29T07:00:00Z,7/29/23 0:00,11.64750396,Analyzed,50,
2023-07-30T07:00:00Z,7/30/23 0:00,11.73767844,Analyzed,50,
2023-07-31T07:00:00Z,7/31/23 0:00,11.82466667,Analyzed,50,
2023-08-02T07:00:00Z,8/2/23 0:00,11.39854938,Analyzed,50,
2023-08-03T07:00:00Z,8/3/23 0:00,11.57533344,Analyzed,50,
2023-08-04T07:00:00Z,8/4/23 0:00,11.46870236,Analyzed,50,
2023-08-05T07:00:00Z,8/5/23 0:00,11.58234281,Analyzed,50,
2023-08-07T07:00:00Z,8/7/23 0:00,11.32476617,Analyzed,50,
2023-08-08T07:00:00Z,8/8/23 0:00,11.31199734,Analyzed,50,
2023-08-09T07:00:00Z,8/9/23 0:00,11.28920045,Analyzed,50,
2023-08-10T07:00:00Z,8/10/23 0:00,11.26669534,Analyzed,50,
2023-08-11T07:00:00Z,8/11/23 0:00,11.33041964,Analyzed,50,
2023-08-12T07:00:00Z,8/12/23 0:00,11.3122247,Analyzed,50,
2023-08-13T07:00:00Z,8/13/23 0:00,11.34092337,Analyzed,50,
2023-08-14T07:00:00Z,8/14/23 0:00,11.46246502,Analyzed,50,
2023-08-15T07:00:00Z,8/15/23 0:00,11.40799675,Analyzed,50,
2023-08-16T07:00:00Z,8/16/23 0:00,11.55650205,Analyzed,50,
2023-08-26T07:00:00Z,8/26/23 0:00,12.30503604,Analyzed,50,
2023-08-27T07:00:00Z,8/27/23 0:00,12.57054073,Analyzed,50,
2023-08-28T07:00:00Z,8/28/23 0:00,12.96784611,Analyzed,50,
2023-08-29T07:00:00Z,8/29/23 0:00,13.42274868,Analyzed,50,
2023-08-30T07:00:00Z,8/30/23 0:00,14.04954424,Analyzed,50,
2023-08-31T07:00:00Z,8/31/23 0:00,14.61402302,Analyzed,50,
2023-09-01T07:00:00Z,9/1/23 0:00,14.92452118,Analyzed,50,
2023-09-02T07:00:00Z,9/2/23 0:00,15.11090358,Analyzed,50,
2023-09-03T07:00:00Z,9/3/23 0:00,15.30353368,Analyzed,50,
2023-09-04T07:00:00Z,9/4/23 0:00,15.22155396,Analyzed,50,
2023-09-05T07:00:00Z,9/5/23 0:00,15.30468747,Analyzed,50,
2023-09-06T07:00:00Z,9/6/23 0:00,15.25402965,Analyzed,50,
2023-09-07T07:00:00Z,9/7/23 0:00,15.44945281,Analyzed,50,
2023-09-08T07:00:00Z,9/8/23 0:00,15.69758306,Analyzed,50,
2023-09-09T07:00:00Z,9/9/23 0:00,15.88460878,Analyzed,50,
2023-09-10T07:00:00Z,9/10/23 0:00,16.10923608,Analyzed,50,
2023-09-11T07:00:00Z,9/11/23 0:00,16.27394052,Analyzed,50,
2023-09-12T07:00:00Z,9/12/23 0:00,16.42122861,Analyzed,50,
2023-09-13T07:00:00Z,9/13/23 0:00,16.47091274,Analyzed,50,
2023-09-14T07:00:00Z,9/14/23 0:00,16.71078188,Analyzed,50,
2023-09-15T07:00:00Z,9/15/23 0:00,16.90623788,Analyzed,50,
2023-09-16T07:00:00Z,9/16/23 0:00,17.25378326,Analyzed,50,
2023-09-17T07:00:00Z,9/17/23 0:00,17.46110253,Analyzed,50,
2023-09-18T07:00:00Z,9/18/23 0:00,17.72267465,Analyzed,50,
2023-09-19T07:00:00Z,9/19/23 0:00,17.89165354,Analyzed,50,
2023-09-20T07:00:00Z,9/20/23 0:00,18.05601219,Analyzed,50,
2023-09-21T07:00:00Z,9/21/23 0:00,18.21750028,Analyzed,50,
2023-09-22T07:00:00Z,9/22/23 0:00,18.26751115,Analyzed,50,
2023-09-23T07:00:00Z,9/23/23 0:00,18.41381309,Analyzed,50,
2023-09-24T07:00:00Z,9/24/23 0:00,18.64499236,Analyzed,50,
2023-09-25T07:00:00Z,9/25/23 0:00,18.7527092,Analyzed,50,
2023-09-26T07:00:00Z,9/26/23 0:00,18.90515441,Analyzed,50,
2023-09-27T07:00:00Z,9/27/23 0:00,19.0026367,Analyzed,50,
2023-09-28T07:00:00Z,9/28/23 0:00,19.07807604,Analyzed,50,
2023-09-29T07:00:00Z,9/29/23 0:00,19.19284632,Analyzed,50,
2023-09-30T07:00:00Z,9/30/23 0:00,19.22777267,Analyzed,50,
2023-10-01T07:00:00Z,10/1/23 0:00,19.28592125,Analyzed,50,
2023-10-02T07:00:00Z,10/2/23 0:00,19.48353066,Analyzed,50,
2023-10-03T07:00:00Z,10/3/23 0:00,19.52606333,Analyzed,50,
2023-10-04T07:00:00Z,10/4/23 0:00,19.52724979,Analyzed,50,
2023-10-05T07:00:00Z,10/5/23 0:00,19.70686413,Analyzed,50,
2023-10-06T07:00:00Z,10/6/23 0:00,19.9299767,Analyzed,50,
2023-10-07T07:00:00Z,10/7/23 0:00,20.04673875,Analyzed,50,
2023-10-08T07:00:00Z,10/8/23 0:00,20.17206684,Analyzed,50,
2023-10-09T07:00:00Z,10/9/23 0:00,20.27396823,Analyzed,50,
2023-10-10T07:00:00Z,10/10/23 0:00,20.35862205,Analyzed,50,
2023-10-11T07:00:00Z,10/11/23 0:00,20.14654767,Working,50,
2023-10-12T07:00:00Z,10/12/23 0:00,20.00270413,Working,50,
2023-10-13T07:00:00Z,10/13/23 0:00,19.8507758,Working,50,
2023-10-14T07:00:00Z,10/14/23 0:00,19.93321111,Working,50,
2023-10-15T07:00:00Z,10/15/23 0:00,20.11631694,Working,50,
2023-10-16T07:00:00Z,10/16/23 0:00,20.24828583,Working,50,
2023-10-17T07:00:00Z,10/17/23 0:00,20.28419017,Working,50,
2023-10-18T07:00:00Z,10/18/23 0:00,20.28031,Working,50,
2023-10-19T07:00:00Z,10/19/23 0:00,20.35966833,Working,50,
2023-10-20T07:00:00Z,10/20/23 0:00,20.44639743,Working,50,
2023-10-21T07:00:00Z,10/21/23 0:00,20.54983198,Working,50,
2023-10-22T07:00:00Z,10/22/23 0:00,20.60624927,Working,50,
2023-10-23T07:00:00Z,10/23/23 0:00,20.52497042,Working,50,
2023-10-24T07:00:00Z,10/24/23 0:00,20.34105615,Working,50,
2023-10-25T07:00:00Z,10/25/23 0:00,20.45358538,Working,50,
2023-10-26T07:00:00Z,10/26/23 0:00,20.34158924,Working,50,
2023-10-27T07:00:00Z,10/27/23 0:00,20.51991934,Working,50,
2023-10-28T07:00:00Z,10/28/23 0:00,20.73341108,Working,50,
2023-10-29T07:00:00Z,10/29/23 0:00,21.07600316,Working,50,
2023-10-30T07:00:00Z,10/30/23 0:00,21.16049271,Working,50,
2023-10-31T07:00:00Z,10/31/23 0:00,21.24995826,Working,50,
2023-11-01T07:00:00Z,11/1/23 0:00,21.4934791,Working,50,
2023-11-02T07:00:00Z,11/2/23 0:00,22.37193819,Working,50,
2023-11-03T07:00:00Z,11/3/23 0:00,23.12184042,Working,50,
2023-11-04T07:00:00Z,11/4/23 0:00,23.46562778,Working,50,
2023-11-05T07:00:00Z,11/5/23 0:00,24.02202267,Working,50,
2023-11-06T07:00:00Z,11/6/23 0:00,24.65576851,Working,50,
2023-11-07T07:00:00Z,11/7/23 0:00,24.98186927,Working,50,
2023-11-08T07:00:00Z,11/8/23 0:00,24.90463809,Working,50,
2023-11-09T07:00:00Z,11/9/23 0:00,24.54463434,Working,50,
2023-11-10T07:00:00Z,11/10/23 0:00,24.15984243,Working,50,
2023-11-11T07:00:00Z,11/11/23 0:00,23.97928976,Working,50,
2023-11-12T07:00:00Z,11/12/23 0:00,24.1738426,Working,50,
2023-11-13T07:00:00Z,11/13/23 0:00,24.5967395,Working,50,
2023-11-14T07:00:00Z,11/14/23 0:00,24.90523591,Working,50,
2023-11-15T07:00:00Z,11/15/23 0:00,25.18749111,Working,50,
2023-11-16T07:00:00Z,11/16/23 0:00,25.46504336,Working,50,
2023-11-17T07:00:00Z,11/17/23 0:00,25.54987911,Working,50,
2023-11-18T07:00:00Z,11/18/23 0:00,25.23129684,Working,50,
2023-11-19T07:00:00Z,11/19/23 0:00,25.66268608,Working,50,
2023-11-20T07:00:00Z,11/20/23 0:00,25.90059319,Working,50,
2023-11-21T07:00:00Z,11/21/23 0:00,26.20841274,Working,50,
2023-11-22T07:00:00Z,11/22/23 0:00,26.36757365,Working,50,
2023-11-23T07:00:00Z,11/23/23 0:00,26.04625017,Working,50,
2023-11-24T07:00:00Z,11/24/23 0:00,25.70683521,Working,50,
2023-11-25T07:00:00Z,11/25/23 0:00,26.02762075,Working,50,
2023-11-26T07:00:00Z,11/26/23 0:00,26.40233334,Working,50,
2023-11-27T07:00:00Z,11/27/23 0:00,26.16874303,Working,50,
2024-04-16T07:00:00Z,4/16/24 0:00,18.38251944,Working,50,
2024-04-17T07:00:00Z,4/17/24 0:00,16.85038708,Working,50,
2024-04-18T07:00:00Z,4/18/24 0:00,18.19232663,Working,50,
2024-04-19T07:00:00Z,4/19/24 0:00,17.94525691,Working,50,
2024-04-20T07:00:00Z,4/20/24 0:00,18.08661809,Working,50,
2024-04-21T07:00:00Z,4/21/24 0:00,18.65466135,Working,50,
2024-04-22T07:00:00Z,4/22/24 0:00,19.63885524,Working,50,
2024-04-23T07:00:00Z,4/23/24 0:00,20.79662934,Working,50,
2024-04-24T07:00:00Z,4/24/24 0:00,21.92517292,Working,50,
2024-04-25T07:00:00Z,4/25/24 0:00,20.38145,Working,50,
2024-04-26T07:00:00Z,4/26/24 0:00,17.20813347,Working,50,
2024-04-27T07:00:00Z,4/27/24 0:00,16.18250858,Working,50,
2024-04-28T07:00:00Z,4/28/24 0:00,15.51688149,Working,50,
2024-04-29T07:00:00Z,4/29/24 0:00,17.17414146,Working,50,
2024-04-30T07:00:00Z,4/30/24 0:00,18.83175257,Working,50,
2024-05-01T07:00:00Z,5/1/24 0:00,19.48720448,Working,50,
2024-05-02T07:00:00Z,5/2/24 0:00,20.20951566,Working,50,
2024-05-03T07:00:00Z,5/3/24 0:00,20.79410483,Working,50,
2024-05-04T07:00:00Z,5/4/24 0:00,21.34084688,Working,50,
2024-05-05T07:00:00Z,5/5/24 0:00,21.59339128,Working,50,
2024-05-06T07:00:00Z,5/6/24 0:00,21.65518434,Working,50,
2024-05-07T07:00:00Z,5/7/24 0:00,20.70596646,Working,50,
2024-05-08T07:00:00Z,5/8/24 0:00,18.89737323,Working,50,
2024-05-09T07:00:00Z,5/9/24 0:00,19.88459431,Working,50,
2024-05-10T07:00:00Z,5/10/24 0:00,19.80447413,Working,50,
2024-05-11T07:00:00Z,5/11/24 0:00,20.37679132,Working,50,
2024-05-12T07:00:00Z,5/12/24 0:00,21.78129035,Working,50,
2024-05-13T07:00:00Z,5/13/24 0:00,22.80691545,Working,50,
2024-05-14T07:00:00Z,5/14/24 0:00,21.15970962,Working,50,
2024-05-15T07:00:00Z,5/15/24 0:00,18.61090226,Working,50,
2024-05-16T07:00:00Z,5/16/24 0:00,15.88794885,Working,50,
2024-05-17T07:00:00Z,5/17/24 0:00,16.1073258,Working,50,
2024-05-18T07:00:00Z,5/18/24 0:00,14.95321014,Working,50,
2024-05-19T07:00:00Z,5/19/24 0:00,13.72592563,Working,50,
2024-05-20T07:00:00Z,5/20/24 0:00,13.51032427,Working,50,
2024-05-21T07:00:00Z,5/21/24 0:00,13.84946069,Working,50,
2024-05-22T07:00:00Z,5/22/24 0:00,13.8045692,Working,50,
2024-05-23T07:00:00Z,5/23/24 0:00,14.93710733,Working,50,
2024-05-24T07:00:00Z,5/24/24 0:00,15.92571514,Working,50,
2024-05-25T07:00:00Z,5/25/24 0:00,16.11159031,Working,50,
2024-05-26T07:00:00Z,5/26/24 0:00,16.43341181,Working,50,
2024-05-27T07:00:00Z,5/27/24 0:00,15.60205302,Working,50,
2024-05-28T07:00:00Z,5/28/24 0:00,15.92172295,Working,50,
2024-05-29T07:00:00Z,5/29/24 0:00,15.26728757,Working,50,
2024-05-30T07:00:00Z,5/30/24 0:00,13.87417618,Working,50,
2024-05-31T07:00:00Z,5/31/24 0:00,13.87175705,Working,50,
2024-06-01T07:00:00Z,6/1/24 0:00,13.47014087,Working,50,
2024-06-02T07:00:00Z,6/2/24 0:00,13.78886222,Working,50,
2024-06-03T07:00:00Z,6/3/24 0:00,13.69867566,Working,50,
2024-06-04T07:00:00Z,6/4/24 0:00,13.52934733,Working,50,
2024-06-05T07:00:00Z,6/5/24 0:00,13.41325934,Working,50,
2024-06-06T07:00:00Z,6/6/24 0:00,13.44543462,Working,50,
2024-06-07T07:00:00Z,6/7/24 0:00,13.42264486,Working,50,
2024-06-08T07:00:00Z,6/8/24 0:00,13.69629917,Working,50,
2024-06-09T07:00:00Z,6/9/24 0:00,13.55671125,Working,50,
2024-06-10T07:00:00Z,6/10/24 0:00,13.60327885,Working,50,
2024-06-11T07:00:00Z,6/11/24 0:00,13.20979802,Working,50,
2024-06-12T07:00:00Z,6/12/24 0:00,13.01417191,Working,50,
2024-06-13T07:00:00Z,6/13/24 0:00,12.79010844,Working,50,
2024-06-14T07:00:00Z,6/14/24 0:00,12.60633969,Working,50,
2024-06-15T07:00:00Z,6/15/24 0:00,12.52558059,Working,50,
2024-06-16T07:00:00Z,6/16/24 0:00,12.47570906,Working,50,
2024-06-17T07:00:00Z,6/17/24 0:00,12.37569049,Working,50,
2024-06-18T07:00:00Z,6/18/24 0:00,12.25358503,Working,50,
2024-06-19T07:00:00Z,6/19/24 0:00,12.26342826,Working,50,
2024-06-20T07:00:00Z,6/20/24 0:00,12.487295,Working,50,
2024-06-21T07:00:00Z,6/21/24 0:00,12.48080653,Working,50,
2024-06-22T07:00:00Z,6/22/24 0:00,12.23413938,Working,50,
2024-06-23T07:00:00Z,6/23/24 0:00,12.08298611,Working,50,
2024-06-24T07:00:00Z,6/24/24 0:00,12.04152465,Working,50,
2024-06-25T07:00:00Z,6/25/24 0:00,11.8674917,Working,50,
2024-06-26T07:00:00Z,6/26/24 0:00,11.89485174,Working,50,
2024-06-27T07:00:00Z,6/27/24 0:00,11.71394347,Working,50,
2024-06-28T07:00:00Z,6/28/24 0:00,11.32222872,Working,50,
2024-06-29T07:00:00Z,6/29/24 0:00,11.03941628,Working,50,
2024-06-30T07:00:00Z,6/30/24 0:00,11.04374858,Working,50,
2024-07-01T07:00:00Z,7/1/24 0:00,11.09713837,Working,50,
2024-07-02T07:00:00Z,7/2/24 0:00,11.01985424,Working,50,
2024-07-03T07:00:00Z,7/3/24 0:00,10.84998316,Working,50,
2024-07-04T07:00:00Z,7/4/24 0:00,11.03500274,Working,50,
2024-07-05T07:00:00Z,7/5/24 0:00,11.31378837,Working,50,
2024-07-06T07:00:00Z,7/6/24 0:00,11.50927875,Working,50,
2024-07-07T07:00:00Z,7/7/24 0:00,11.68351194,Working,50,
2024-07-08T07:00:00Z,7/8/24 0:00,11.93638063,Working,50,
2024-07-09T07:00:00Z,7/9/24 0:00,11.8875658,Working,50,
2024-07-10T07:00:00Z,7/10/24 0:00,12.06674563,Working,50,
2024-07-11T07:00:00Z,7/11/24 0:00,12.0817351,Working,50,
2024-07-12T07:00:00Z,7/12/24 0:00,12.18470521,Working,50,
2024-07-13T07:00:00Z,7/13/24 0:00,12.16794153,Working,50,
2024-07-14T07:00:00Z,7/14/24 0:00,12.45601139,Working,50,
2024-07-15T07:00:00Z,7/15/24 0:00,14.4280826,Working,50,
2024-07-16T07:00:00Z,7/16/24 0:00,13.55805212,Working,50,
2024-07-17T07:00:00Z,7/17/24 0:00,11.72663083,Working,50,
2024-07-18T07:00:00Z,7/18/24 0:00,16.2586591,Working,50,
2024-07-19T07:00:00Z,7/19/24 0:00,12.71653063,Working,50,
2024-07-20T07:00:00Z,7/20/24 0:00,14.60374278,Working,50,
2024-07-21T07:00:00Z,7/21/24 0:00,11.49926253,Working,50,
2024-07-22T07:00:00Z,7/22/24 0:00,11.39359531,Working,50,
2024-07-23T07:00:00Z,7/23/24 0:00,11.23369993,Working,50,
2024-07-24T07:00:00Z,7/24/24 0:00,11.50684594,Working,50,
2024-07-25T07:00:00Z,7/25/24 0:00,11.79431035,Working,50,
2024-07-26T07:00:00Z,7/26/24 0:00,11.95400181,Working,50,
2024-07-27T07:00:00Z,7/27/24 0:00,14.02331382,Working,50,
2024-07-28T07:00:00Z,7/28/24 0:00,17.96939438,Working,50,
2024-07-29T07:00:00Z,7/29/24 0:00,14.60304069,Working,50,
2024-07-30T07:00:00Z,7/30/24 0:00,12.14381809,Working,50,
2024-07-31T07:00:00Z,7/31/24 0:00,15.31419253,Working,50,
2024-08-01T07:00:00Z,8/1/24 0:00,15.57951747,Working,50,
2024-08-02T07:00:00Z,8/2/24 0:00,13.94655535,Working,50,
2024-08-03T07:00:00Z,8/3/24 0:00,12.30009771,Working,50,
2024-08-04T07:00:00Z,8/4/24 0:00,13.62263342,Working,50,
2024-08-05T07:00:00Z,8/5/24 0:00,10.72877108,Working,50,
2024-08-06T07:00:00Z,8/6/24 0:00,10.88987188,Working,50,
2024-08-07T07:00:00Z,8/7/24 0:00,11.26513747,Working,50,
2024-08-08T07:00:00Z,8/8/24 0:00,10.02917924,Working,50,
2024-08-09T07:00:00Z,8/9/24 0:00,10.76290057,Working,50,
2024-08-10T07:00:00Z,8/10/24 0:00,11.99569597,Working,50,
2024-08-11T07:00:00Z,8/11/24 0:00,17.0227326,Working,50,
2024-08-12T07:00:00Z,8/12/24 0:00,11.98871917,Working,50,
2024-08-13T07:00:00Z,8/13/24 0:00,11.83459299,Working,50,
2024-08-14T07:00:00Z,8/14/24 0:00,11.95474063,Working,50,
2024-08-15T07:00:00Z,8/15/24 0:00,12.06936031,Working,50,
2024-08-16T07:00:00Z,8/16/24 0:00,12.1970034,Working,50,
2024-08-17T07:00:00Z,8/17/24 0:00,12.60559639,Working,50,
2024-08-18T07:00:00Z,8/18/24 0:00,13.04114809,Working,50,
2024-08-19T07:00:00Z,8/19/24 0:00,13.25344563,Working,50,
2024-08-20T07:00:00Z,8/20/24 0:00,13.54696861,Working,50,
2024-08-21T07:00:00Z,8/21/24 0:00,14.69937906,Working,50,
2024-08-22T07:00:00Z,8/22/24 0:00,22.43627132,Working,50,
2024-08-23T07:00:00Z,8/23/24 0:00,14.05944903,Working,50,
2024-08-24T07:00:00Z,8/24/24 0:00,14.28297517,Working,50,
2024-08-25T07:00:00Z,8/25/24 0:00,14.33369292,Working,50,
