# Temperature,_water.ACTV.degC.Mean@401733105392404.20191001.csv generated at 2024-09-09 22:18:32 (UTC+00:00) by AQUARIUS Time-Series 24.1.177.0,,,,
# ,,,,,
# Time-series identifier: Temperature, water.ACTV.degC.Mean@401733105392404,,,,
# Location: THE LOCH OUTLET - LOCH VALE,,,,,
# UTC offset: (UTC-07:00),,,,,
# Value units: degC,,,,,
# Value parameter: Temperature, water,,,,
# Interpolation type: Preceding Constant,,,,,
# Time-series type: Derived,,,,,
# ,,,,,
# Export options: Corrected signal from 2019-10-01T07:00:00Z to 2024-08-25T23:30:00Z,,,,,
# ,,,,,
# CSV data starts at line 15.,,,,,
# ,,,,,
ISO 8601 UTC,Timestamp (UTC-07:00),Value,Approval Level,Grade,Qualifiers
2022-10-20T07:00:00Z,10/20/22 0:00,4.149140757,Analyzed,50,
2022-10-21T07:00:00Z,10/21/22 0:00,3.668297337,Analyzed,50,
2022-10-22T07:00:00Z,10/22/22 0:00,2.696600705,Analyzed,50,
2022-10-23T07:00:00Z,10/23/22 0:00,1.467119924,Analyzed,50,
2022-10-24T07:00:00Z,10/24/22 0:00,1.010902448,Analyzed,50,
2022-10-25T07:00:00Z,10/25/22 0:00,0.125354555,Analyzed,50,
2022-10-26T07:00:00Z,10/26/22 0:00,0.460407468,Analyzed,50,
2022-10-27T07:00:00Z,10/27/22 0:00,0.768215494,Analyzed,50,
2022-10-28T07:00:00Z,10/28/22 0:00,0.81835713,Analyzed,50,
2022-10-29T07:00:00Z,10/29/22 0:00,0.867684905,Analyzed,50,
2022-10-30T07:00:00Z,10/30/22 0:00,1.134416508,Analyzed,50,
2022-10-31T07:00:00Z,10/31/22 0:00,1.527318354,Analyzed,50,
2022-11-01T07:00:00Z,11/1/22 0:00,1.738022146,Analyzed,50,
2022-11-02T07:00:00Z,11/2/22 0:00,2.489773087,Analyzed,50,
2022-11-03T07:00:00Z,11/3/22 0:00,2.853717191,Analyzed,50,
2022-11-04T07:00:00Z,11/4/22 0:00,2.706933285,Analyzed,50,
2022-11-05T07:00:00Z,11/5/22 0:00,1.42493766,Analyzed,50,
2022-11-06T07:00:00Z,11/6/22 0:00,1.259907586,Analyzed,50,
2022-11-07T07:00:00Z,11/7/22 0:00,2.153780139,Analyzed,50,
2022-11-08T07:00:00Z,11/8/22 0:00,2.227969024,Analyzed,50,
2022-11-09T07:00:00Z,11/9/22 0:00,2.129315701,Analyzed,50,
2022-11-10T07:00:00Z,11/10/22 0:00,1.835033622,Analyzed,50,
2022-11-11T07:00:00Z,11/11/22 0:00,1.302941181,Analyzed,50,
2022-11-12T07:00:00Z,11/12/22 0:00,0.930772978,Analyzed,50,
2022-11-13T07:00:00Z,11/13/22 0:00,1.526662522,Analyzed,50,
2022-11-14T07:00:00Z,11/14/22 0:00,1.473181191,Analyzed,50,
2022-11-15T07:00:00Z,11/15/22 0:00,1.541632462,Analyzed,50,
2022-11-16T07:00:00Z,11/16/22 0:00,1.127930972,Analyzed,50,
2022-11-17T07:00:00Z,11/17/22 0:00,0.881802257,Analyzed,50,
2022-11-18T07:00:00Z,11/18/22 0:00,0.866055451,Analyzed,50,
2022-11-19T07:00:00Z,11/19/22 0:00,0.815876043,Analyzed,50,
2022-11-20T07:00:00Z,11/20/22 0:00,0.786556457,Analyzed,50,
2022-11-21T07:00:00Z,11/21/22 0:00,0.732406288,Analyzed,50,
2022-11-22T07:00:00Z,11/22/22 0:00,1.317357906,Analyzed,50,
2022-11-23T07:00:00Z,11/23/22 0:00,1.391950986,Analyzed,50,
2022-11-24T07:00:00Z,11/24/22 0:00,1.331389813,Analyzed,50,
2022-11-25T07:00:00Z,11/25/22 0:00,1.547926698,Analyzed,50,
2022-11-26T07:00:00Z,11/26/22 0:00,1.622391378,Analyzed,50,
2022-11-27T07:00:00Z,11/27/22 0:00,1.566264274,Analyzed,50,
2022-11-28T07:00:00Z,11/28/22 0:00,0.92746586,Analyzed,50,
2022-11-29T07:00:00Z,11/29/22 0:00,1.312932294,Analyzed,50,
2022-11-30T07:00:00Z,11/30/22 0:00,0.898840262,Analyzed,50,
2022-12-01T07:00:00Z,12/1/22 0:00,0.603811048,Analyzed,50,
2022-12-02T07:00:00Z,12/2/22 0:00,0.943877546,Analyzed,50,
2022-12-03T07:00:00Z,12/3/22 0:00,0.978007365,Analyzed,50,
2022-12-04T07:00:00Z,12/4/22 0:00,0.739522933,Analyzed,50,
2022-12-05T07:00:00Z,12/5/22 0:00,0.681130094,Analyzed,50,
2022-12-06T07:00:00Z,12/6/22 0:00,0.655325677,Analyzed,50,
2022-12-07T07:00:00Z,12/7/22 0:00,0.648300275,Analyzed,50,
2022-12-08T07:00:00Z,12/8/22 0:00,0.460013708,Analyzed,50,
2022-12-09T07:00:00Z,12/9/22 0:00,0.285489503,Analyzed,50,
2022-12-10T07:00:00Z,12/10/22 0:00,0.456767198,Analyzed,50,
2022-12-11T07:00:00Z,12/11/22 0:00,0.613041667,Analyzed,50,
2022-12-12T07:00:00Z,12/12/22 0:00,0.712270833,Analyzed,50,
2022-12-13T07:00:00Z,12/13/22 0:00,0.765041667,Analyzed,50,
2022-12-14T07:00:00Z,12/14/22 0:00,0.567291667,Analyzed,50,
2022-12-15T07:00:00Z,12/15/22 0:00,0.507770833,Analyzed,50,
2022-12-16T07:00:00Z,12/16/22 0:00,0.497770833,Analyzed,50,
2022-12-17T07:00:00Z,12/17/22 0:00,0.508020833,Analyzed,50,
2022-12-18T07:00:00Z,12/18/22 0:00,0.498791667,Analyzed,50,
2022-12-19T07:00:00Z,12/19/22 0:00,0.553895833,Analyzed,50,
2022-12-20T07:00:00Z,12/20/22 0:00,0.603229167,Analyzed,50,
2022-12-21T07:00:00Z,12/21/22 0:00,0.570729167,Analyzed,50,
2022-12-22T07:00:00Z,12/22/22 0:00,0.496395833,Analyzed,50,
2022-12-24T07:00:00Z,12/24/22 0:00,0.3114375,Analyzed,50,
2022-12-25T07:00:00Z,12/25/22 0:00,0.2699375,Analyzed,50,
2022-12-26T07:00:00Z,12/26/22 0:00,0.270791667,Analyzed,50,
2022-12-28T07:00:00Z,12/28/22 0:00,0.25625,Analyzed,50,
2022-12-29T07:00:00Z,12/29/22 0:00,0.2716875,Analyzed,50,
2022-12-30T07:00:00Z,12/30/22 0:00,0.2714375,Analyzed,50,
2022-12-31T07:00:00Z,12/31/22 0:00,0.257416667,Analyzed,50,
2023-01-01T07:00:00Z,1/1/23 0:00,0.254479167,Analyzed,50,
2023-01-02T07:00:00Z,1/2/23 0:00,0.2566875,Analyzed,50,
2023-01-03T07:00:00Z,1/3/23 0:00,0.271333333,Analyzed,50,
2023-01-04T07:00:00Z,1/4/23 0:00,0.215479167,Analyzed,50,
2023-01-05T07:00:00Z,1/5/23 0:00,0.193416667,Analyzed,50,
2023-01-06T07:00:00Z,1/6/23 0:00,0.1629375,Analyzed,50,
2023-01-07T07:00:00Z,1/7/23 0:00,0.169854167,Analyzed,50,
2023-01-08T07:00:00Z,1/8/23 0:00,0.172604167,Analyzed,50,
2023-01-09T07:00:00Z,1/9/23 0:00,0.1778125,Analyzed,50,
2023-01-10T07:00:00Z,1/10/23 0:00,0.189354167,Analyzed,50,
2023-01-11T07:00:00Z,1/11/23 0:00,0.169395833,Analyzed,50,
2023-01-12T07:00:00Z,1/12/23 0:00,0.172458333,Analyzed,50,
2023-01-13T07:00:00Z,1/13/23 0:00,0.212708333,Analyzed,50,
2023-01-14T07:00:00Z,1/14/23 0:00,0.235145833,Analyzed,50,
2023-01-15T07:00:00Z,1/15/23 0:00,0.262895833,Analyzed,50,
2023-01-16T07:00:00Z,1/16/23 0:00,0.255916667,Analyzed,50,
2023-01-17T07:00:00Z,1/17/23 0:00,0.247083333,Analyzed,50,
2023-01-18T07:00:00Z,1/18/23 0:00,0.243104167,Analyzed,50,
2023-01-19T07:00:00Z,1/19/23 0:00,0.268291667,Analyzed,50,
2023-01-20T07:00:00Z,1/20/23 0:00,0.246827249,Analyzed,50,
2023-01-21T07:00:00Z,1/21/23 0:00,0.268879358,Analyzed,50,
2023-01-22T07:00:00Z,1/22/23 0:00,0.272692674,Analyzed,50,
2023-01-23T07:00:00Z,1/23/23 0:00,0.239950698,Analyzed,50,
2023-01-24T07:00:00Z,1/24/23 0:00,0.239851628,Analyzed,50,
2023-01-25T07:00:00Z,1/25/23 0:00,0.210609118,Analyzed,50,
2023-01-26T07:00:00Z,1/26/23 0:00,0.22714476,Analyzed,50,
2023-01-27T07:00:00Z,1/27/23 0:00,0.191598564,Analyzed,50,
2023-01-28T07:00:00Z,1/28/23 0:00,0.203563146,Analyzed,50,
2023-01-29T07:00:00Z,1/29/23 0:00,0.189619593,Analyzed,50,
2023-01-30T07:00:00Z,1/30/23 0:00,0.138500115,Analyzed,50,
2023-01-31T07:00:00Z,1/31/23 0:00,0.132112081,Analyzed,50,
2023-02-01T07:00:00Z,2/1/23 0:00,0.156515444,Analyzed,50,
2023-02-02T07:00:00Z,2/2/23 0:00,0.142901312,Analyzed,50,
2023-02-03T07:00:00Z,2/3/23 0:00,0.122525433,Analyzed,50,
2023-02-04T07:00:00Z,2/4/23 0:00,0.114509693,Analyzed,50,
2023-02-05T07:00:00Z,2/5/23 0:00,0.107084379,Analyzed,50,
2023-02-06T07:00:00Z,2/6/23 0:00,0.104728904,Analyzed,50,
2023-02-07T07:00:00Z,2/7/23 0:00,0.129499969,Analyzed,50,
2023-02-08T07:00:00Z,2/8/23 0:00,0.135471561,Analyzed,50,
2023-02-09T07:00:00Z,2/9/23 0:00,0.123246722,Analyzed,50,
2023-02-10T07:00:00Z,2/10/23 0:00,0.14547688,Analyzed,50,
2023-02-11T07:00:00Z,2/11/23 0:00,0.123532615,Analyzed,50,
2023-02-12T07:00:00Z,2/12/23 0:00,0.141702011,Analyzed,50,
2023-02-13T07:00:00Z,2/13/23 0:00,0.145958897,Analyzed,50,
2023-02-14T07:00:00Z,2/14/23 0:00,0.161034898,Analyzed,50,
2023-02-15T07:00:00Z,2/15/23 0:00,0.149371048,Analyzed,50,
2023-02-16T07:00:00Z,2/16/23 0:00,0.11505392,Analyzed,50,
2023-02-17T07:00:00Z,2/17/23 0:00,0.053936641,Analyzed,50,
2023-02-18T07:00:00Z,2/18/23 0:00,0.054429902,Analyzed,50,
2023-02-19T07:00:00Z,2/19/23 0:00,0.063099967,Analyzed,50,
2023-02-20T07:00:00Z,2/20/23 0:00,0.101033316,Analyzed,50,
2023-02-21T07:00:00Z,2/21/23 0:00,0.015794436,Analyzed,50,
2023-02-22T07:00:00Z,2/22/23 0:00,0.010334015,Analyzed,50,
2023-02-23T07:00:00Z,2/23/23 0:00,0.060651567,Analyzed,50,
2023-02-24T07:00:00Z,2/24/23 0:00,0.115345323,Analyzed,50,
2023-02-25T07:00:00Z,2/25/23 0:00,0.113085332,Analyzed,50,
2023-02-26T07:00:00Z,2/26/23 0:00,0.103378829,Analyzed,50,
2023-02-27T07:00:00Z,2/27/23 0:00,0.084624398,Analyzed,50,
2023-02-28T07:00:00Z,2/28/23 0:00,0.067478285,Analyzed,50,
2023-03-01T07:00:00Z,3/1/23 0:00,0.034947289,Analyzed,50,
2023-03-02T07:00:00Z,3/2/23 0:00,0.022477892,Analyzed,50,
2023-03-03T07:00:00Z,3/3/23 0:00,0.003287951,Analyzed,50,
2023-03-04T07:00:00Z,3/4/23 0:00,0.003600015,Analyzed,50,
2023-03-05T07:00:00Z,3/5/23 0:00,0.008896934,Analyzed,50,
2023-03-06T07:00:00Z,3/6/23 0:00,0.0243099,Analyzed,50,
2023-03-07T07:00:00Z,3/7/23 0:00,0.037778007,Analyzed,50,
2023-03-08T07:00:00Z,3/8/23 0:00,0.021237903,Analyzed,50,
2023-03-09T07:00:00Z,3/9/23 0:00,0.015254763,Analyzed,50,
2023-03-10T07:00:00Z,3/10/23 0:00,0.002271122,Analyzed,50,
2023-03-11T07:00:00Z,3/11/23 0:00,0,Analyzed,50,
2023-03-12T07:00:00Z,3/12/23 0:00,0.008603414,Analyzed,50,
2023-03-13T07:00:00Z,3/13/23 0:00,0.037583245,Analyzed,50,
2023-03-14T07:00:00Z,3/14/23 0:00,0.03484122,Analyzed,50,
2023-03-15T07:00:00Z,3/15/23 0:00,0.028457218,Analyzed,50,
2023-03-16T07:00:00Z,3/16/23 0:00,0.027289496,Analyzed,50,
2023-03-17T07:00:00Z,3/17/23 0:00,0.046176168,Analyzed,50,
2023-03-18T07:00:00Z,3/18/23 0:00,0.047434701,Analyzed,50,
2023-03-19T07:00:00Z,3/19/23 0:00,0.035230742,Analyzed,50,
2023-03-20T07:00:00Z,3/20/23 0:00,0.007364591,Analyzed,50,
2023-03-21T07:00:00Z,3/21/23 0:00,0.030313916,Analyzed,50,
2023-03-22T07:00:00Z,3/22/23 0:00,0.040505938,Analyzed,50,
2023-03-23T07:00:00Z,3/23/23 0:00,0.041092556,Analyzed,50,
2023-03-24T07:00:00Z,3/24/23 0:00,0.078848309,Analyzed,50,
2023-03-25T07:00:00Z,3/25/23 0:00,0.061484549,Analyzed,50,
2023-03-26T07:00:00Z,3/26/23 0:00,0.030879232,Analyzed,50,
2023-03-27T07:00:00Z,3/27/23 0:00,0.032473776,Analyzed,50,
2023-03-28T07:00:00Z,3/28/23 0:00,0.043406593,Analyzed,50,
2023-03-29T07:00:00Z,3/29/23 0:00,0.034369363,Analyzed,50,
2023-03-30T07:00:00Z,3/30/23 0:00,0.031690174,Analyzed,50,
2023-03-31T07:00:00Z,3/31/23 0:00,0.062438542,Analyzed,50,
2023-04-01T07:00:00Z,4/1/23 0:00,0.09835254,Analyzed,50,
2023-04-02T07:00:00Z,4/2/23 0:00,0.054938423,Analyzed,50,
2023-04-03T07:00:00Z,4/3/23 0:00,0.080179744,Analyzed,50,
2023-04-04T07:00:00Z,4/4/23 0:00,0.128702165,Analyzed,50,
2023-04-05T07:00:00Z,4/5/23 0:00,0.177075483,Analyzed,50,
2023-04-06T07:00:00Z,4/6/23 0:00,0.211271815,Analyzed,50,
2023-04-07T07:00:00Z,4/7/23 0:00,0.149309372,Analyzed,50,
2023-04-08T07:00:00Z,4/8/23 0:00,0.097365911,Analyzed,50,
2023-04-09T07:00:00Z,4/9/23 0:00,0.07479191,Analyzed,50,
2023-04-10T07:00:00Z,4/10/23 0:00,0.062132731,Analyzed,50,
2023-04-11T07:00:00Z,4/11/23 0:00,0.059778108,Analyzed,50,
2023-04-14T07:00:00Z,4/14/23 0:00,1.57969666,Analyzed,50,
2023-04-15T07:00:00Z,4/15/23 0:00,1.799826625,Analyzed,50,
2023-04-16T07:00:00Z,4/16/23 0:00,0.990820154,Analyzed,50,
2023-04-17T07:00:00Z,4/17/23 0:00,0.900772319,Analyzed,50,
2023-04-18T07:00:00Z,4/18/23 0:00,1.465399656,Analyzed,50,
2023-04-19T07:00:00Z,4/19/23 0:00,2.070431163,Analyzed,50,
2023-04-20T07:00:00Z,4/20/23 0:00,2.232331559,Analyzed,50,
2023-04-21T07:00:00Z,4/21/23 0:00,1.511570108,Analyzed,50,
2023-04-22T07:00:00Z,4/22/23 0:00,1.083498676,Analyzed,50,
2023-04-23T07:00:00Z,4/23/23 0:00,1.089682745,Analyzed,50,
2023-04-24T07:00:00Z,4/24/23 0:00,0.952593819,Analyzed,50,
2023-04-25T07:00:00Z,4/25/23 0:00,0.861383218,Analyzed,50,
2023-04-26T07:00:00Z,4/26/23 0:00,0.855884542,Analyzed,50,
2023-04-27T07:00:00Z,4/27/23 0:00,0.925095021,Analyzed,50,
2023-04-28T07:00:00Z,4/28/23 0:00,0.795230643,Analyzed,50,
2023-04-29T07:00:00Z,4/29/23 0:00,0.949181224,Analyzed,50,
2023-04-30T07:00:00Z,4/30/23 0:00,0.87740496,Analyzed,50,
2023-05-01T07:00:00Z,5/1/23 0:00,1.191569664,Analyzed,50,
2023-05-02T07:00:00Z,5/2/23 0:00,1.736137135,Analyzed,50,
2023-05-03T07:00:00Z,5/3/23 0:00,2.330696212,Analyzed,50,
2023-05-04T07:00:00Z,5/4/23 0:00,2.451350958,Analyzed,50,
2023-05-05T07:00:00Z,5/5/23 0:00,2.462712823,Analyzed,50,
2023-05-06T07:00:00Z,5/6/23 0:00,2.009818205,Analyzed,50,
2023-05-07T07:00:00Z,5/7/23 0:00,1.562072625,Analyzed,50,
2023-05-08T07:00:00Z,5/8/23 0:00,1.681156854,Analyzed,50,
2023-05-09T07:00:00Z,5/9/23 0:00,1.653269551,Analyzed,50,
2023-05-10T07:00:00Z,5/10/23 0:00,2.930704302,Analyzed,50,
2023-05-11T07:00:00Z,5/11/23 0:00,3.117674066,Analyzed,50,
2023-05-12T07:00:00Z,5/12/23 0:00,2.049941177,Analyzed,50,
2023-05-13T07:00:00Z,5/13/23 0:00,1.532267566,Analyzed,50,
2023-05-14T07:00:00Z,5/14/23 0:00,2.023689955,Analyzed,50,
2023-05-15T07:00:00Z,5/15/23 0:00,1.7997875,Analyzed,50,
2023-05-16T07:00:00Z,5/16/23 0:00,1.808097076,Analyzed,50,
2023-05-17T07:00:00Z,5/17/23 0:00,1.899362671,Analyzed,50,
2023-05-18T07:00:00Z,5/18/23 0:00,2.296590493,Analyzed,50,
2023-05-19T07:00:00Z,5/19/23 0:00,2.439714191,Analyzed,50,
2023-05-20T07:00:00Z,5/20/23 0:00,1.566100951,Analyzed,50,
2023-05-21T07:00:00Z,5/21/23 0:00,1.866039515,Analyzed,50,
2023-05-22T07:00:00Z,5/22/23 0:00,2.699689188,Analyzed,50,
2023-05-23T07:00:00Z,5/23/23 0:00,3.137806684,Analyzed,50,
2023-05-24T07:00:00Z,5/24/23 0:00,3.159365944,Analyzed,50,
2023-05-25T07:00:00Z,5/25/23 0:00,3.010847604,Analyzed,50,
2023-05-26T07:00:00Z,5/26/23 0:00,3.48717217,Analyzed,50,
2023-05-27T07:00:00Z,5/27/23 0:00,3.475523413,Analyzed,50,
2023-05-28T07:00:00Z,5/28/23 0:00,4.024834576,Analyzed,50,
2023-05-29T07:00:00Z,5/29/23 0:00,4.465801615,Analyzed,50,
2023-05-30T07:00:00Z,5/30/23 0:00,4.875533962,Analyzed,50,
2023-05-31T07:00:00Z,5/31/23 0:00,5.008336986,Analyzed,50,
2023-06-01T07:00:00Z,6/1/23 0:00,4.80585924,Analyzed,50,
2023-06-02T07:00:00Z,6/2/23 0:00,4.379180542,Analyzed,50,
2023-06-03T07:00:00Z,6/3/23 0:00,4.940820156,Analyzed,50,
2023-06-04T07:00:00Z,6/4/23 0:00,4.358426806,Analyzed,50,
2023-06-05T07:00:00Z,6/5/23 0:00,3.68789833,Analyzed,50,
2023-06-06T07:00:00Z,6/6/23 0:00,3.260301573,Analyzed,50,
2023-06-07T07:00:00Z,6/7/23 0:00,3.937480191,Analyzed,50,
2023-06-08T07:00:00Z,6/8/23 0:00,3.737386031,Analyzed,50,
2023-06-09T07:00:00Z,6/9/23 0:00,4.724579368,Analyzed,50,
2023-06-10T07:00:00Z,6/10/23 0:00,5.460680569,Analyzed,50,
2023-06-11T07:00:00Z,6/11/23 0:00,5.410906705,Analyzed,50,
2023-06-12T07:00:00Z,6/12/23 0:00,5.049453764,Analyzed,50,
2023-06-13T07:00:00Z,6/13/23 0:00,4.707692781,Analyzed,50,
2023-06-14T07:00:00Z,6/14/23 0:00,4.043854361,Analyzed,50,
2023-06-15T07:00:00Z,6/15/23 0:00,4.993437979,Analyzed,50,
2023-06-16T07:00:00Z,6/16/23 0:00,5.553422528,Analyzed,50,
2023-06-17T07:00:00Z,6/17/23 0:00,4.942142622,Analyzed,50,
2023-06-18T07:00:00Z,6/18/23 0:00,4.284367927,Analyzed,50,
2023-06-19T07:00:00Z,6/19/23 0:00,4.26117209,Analyzed,50,
2023-06-20T07:00:00Z,6/20/23 0:00,6.156647177,Analyzed,50,
2023-06-21T07:00:00Z,6/21/23 0:00,6.423541924,Analyzed,50,
2023-06-22T07:00:00Z,6/22/23 0:00,7.163214694,Analyzed,50,
2023-06-23T07:00:00Z,6/23/23 0:00,7.681070628,Analyzed,50,
2023-06-24T07:00:00Z,6/24/23 0:00,7.972182122,Analyzed,50,
2023-06-25T07:00:00Z,6/25/23 0:00,7.62591492,Analyzed,50,
2023-06-26T07:00:00Z,6/26/23 0:00,8.22133224,Analyzed,50,
2023-06-27T07:00:00Z,6/27/23 0:00,8.814181521,Analyzed,50,
2023-06-28T07:00:00Z,6/28/23 0:00,9.043686191,Analyzed,50,
2023-06-29T07:00:00Z,6/29/23 0:00,9.207498729,Analyzed,50,
2023-06-30T07:00:00Z,6/30/23 0:00,9.414978781,Analyzed,50,
2023-07-01T07:00:00Z,7/1/23 0:00,8.86184625,Analyzed,50,
2023-07-02T07:00:00Z,7/2/23 0:00,8.649842608,Analyzed,50,
2023-07-03T07:00:00Z,7/3/23 0:00,9.734522535,Analyzed,50,
2023-07-04T07:00:00Z,7/4/23 0:00,10.23780684,Analyzed,50,
2023-07-05T07:00:00Z,7/5/23 0:00,9.652313028,Analyzed,50,
2023-07-06T07:00:00Z,7/6/23 0:00,8.782260597,Analyzed,50,
2023-07-07T07:00:00Z,7/7/23 0:00,8.951501955,Analyzed,50,
2023-07-08T07:00:00Z,7/8/23 0:00,8.649532667,Analyzed,50,
2023-07-09T07:00:00Z,7/9/23 0:00,8.676435323,Analyzed,50,
2023-07-10T07:00:00Z,7/10/23 0:00,8.93775533,Analyzed,50,
2023-07-11T07:00:00Z,7/11/23 0:00,9.439643396,Analyzed,50,
2023-07-12T07:00:00Z,7/12/23 0:00,9.904832469,Analyzed,50,
2023-07-13T07:00:00Z,7/13/23 0:00,10.69357531,Analyzed,50,
2023-07-14T07:00:00Z,7/14/23 0:00,10.90203264,Analyzed,50,
2023-07-15T07:00:00Z,7/15/23 0:00,10.76505366,Analyzed,50,
2023-07-16T07:00:00Z,7/16/23 0:00,11.33140947,Analyzed,50,
2023-07-17T07:00:00Z,7/17/23 0:00,11.29881142,Analyzed,50,
2023-07-18T07:00:00Z,7/18/23 0:00,11.84069875,Analyzed,50,
2023-07-19T07:00:00Z,7/19/23 0:00,12.11056344,Analyzed,50,
2023-07-20T07:00:00Z,7/20/23 0:00,11.78934017,Analyzed,50,
2023-07-21T07:00:00Z,7/21/23 0:00,10.8651392,Analyzed,50,
2023-07-22T07:00:00Z,7/22/23 0:00,10.75830568,Analyzed,50,
2023-07-23T07:00:00Z,7/23/23 0:00,11.56116641,Analyzed,50,
2023-07-24T07:00:00Z,7/24/23 0:00,12.16303219,Analyzed,50,
2023-07-25T07:00:00Z,7/25/23 0:00,12.18217851,Analyzed,50,
2023-07-26T07:00:00Z,7/26/23 0:00,11.93717003,Analyzed,50,
2023-07-27T07:00:00Z,7/27/23 0:00,11.42053226,Analyzed,50,
2023-07-28T07:00:00Z,7/28/23 0:00,11.19438902,Analyzed,50,
2023-07-29T07:00:00Z,7/29/23 0:00,11.83812587,Analyzed,50,
2023-07-30T07:00:00Z,7/30/23 0:00,12.0079324,Analyzed,50,
2023-07-31T07:00:00Z,7/31/23 0:00,12.30270424,Analyzed,50,
2023-08-01T07:00:00Z,8/1/23 0:00,12.15520809,Analyzed,50,
2023-08-02T07:00:00Z,8/2/23 0:00,12.38556031,Analyzed,50,
2023-08-03T07:00:00Z,8/3/23 0:00,11.8846224,Analyzed,50,
2023-08-04T07:00:00Z,8/4/23 0:00,12.1556442,Analyzed,50,
2023-08-05T07:00:00Z,8/5/23 0:00,11.87650458,Analyzed,50,
2023-08-06T07:00:00Z,8/6/23 0:00,11.39330399,Analyzed,50,
2023-08-07T07:00:00Z,8/7/23 0:00,10.58630439,Analyzed,50,
2023-08-08T07:00:00Z,8/8/23 0:00,9.695293882,Analyzed,50,
2023-08-09T07:00:00Z,8/9/23 0:00,10.1144882,Analyzed,50,
2023-08-10T07:00:00Z,8/10/23 0:00,10.66011981,Analyzed,50,
2023-08-11T07:00:00Z,8/11/23 0:00,11.14063806,Analyzed,50,
2023-08-12T07:00:00Z,8/12/23 0:00,11.13175269,Analyzed,50,
2023-08-13T07:00:00Z,8/13/23 0:00,11.42882969,Analyzed,50,
2023-08-14T07:00:00Z,8/14/23 0:00,10.50872976,Analyzed,50,
2023-08-15T07:00:00Z,8/15/23 0:00,11.18363476,Analyzed,50,
2023-08-16T07:00:00Z,8/16/23 0:00,12.57943847,Analyzed,50,
2023-08-17T07:00:00Z,8/17/23 0:00,13.69822434,Analyzed,50,
2023-08-18T07:00:00Z,8/18/23 0:00,14.19722847,Analyzed,50,
2023-08-19T07:00:00Z,8/19/23 0:00,13.08420635,Analyzed,50,
2023-08-20T07:00:00Z,8/20/23 0:00,12.6572642,Analyzed,50,
2023-08-21T07:00:00Z,8/21/23 0:00,13.5235025,Analyzed,50,
2023-08-22T07:00:00Z,8/22/23 0:00,13.87925313,Analyzed,50,
2023-08-23T07:00:00Z,8/23/23 0:00,13.25055663,Analyzed,50,
2023-08-24T07:00:00Z,8/24/23 0:00,13.35848271,Analyzed,50,
2023-08-25T07:00:00Z,8/25/23 0:00,13.50635983,Analyzed,50,
2023-08-26T07:00:00Z,8/26/23 0:00,12.18610556,Analyzed,50,
2023-08-27T07:00:00Z,8/27/23 0:00,11.5103633,Analyzed,50,
2023-08-28T07:00:00Z,8/28/23 0:00,12.37461566,Analyzed,50,
2023-08-29T07:00:00Z,8/29/23 0:00,12.01378951,Analyzed,50,
2023-08-30T07:00:00Z,8/30/23 0:00,11.66837528,Analyzed,50,
2023-08-31T07:00:00Z,8/31/23 0:00,12.09544976,Analyzed,50,
2023-09-01T07:00:00Z,9/1/23 0:00,12.36303372,Analyzed,50,
2023-09-02T07:00:00Z,9/2/23 0:00,12.59602007,Analyzed,50,
2023-09-03T07:00:00Z,9/3/23 0:00,13.02004163,Analyzed,50,
2023-09-04T07:00:00Z,9/4/23 0:00,12.62940104,Analyzed,50,
2023-09-05T07:00:00Z,9/5/23 0:00,11.32228309,Analyzed,50,
2023-09-06T07:00:00Z,9/6/23 0:00,9.901797931,Analyzed,50,
2023-09-07T07:00:00Z,9/7/23 0:00,10.70569937,Analyzed,50,
2023-09-08T07:00:00Z,9/8/23 0:00,10.59495886,Analyzed,50,
2023-09-09T07:00:00Z,9/9/23 0:00,11.3477786,Analyzed,50,
2023-09-10T07:00:00Z,9/10/23 0:00,11.36780253,Analyzed,50,
2023-09-11T07:00:00Z,9/11/23 0:00,10.79299469,Analyzed,50,
2023-09-12T07:00:00Z,9/12/23 0:00,9.846794736,Analyzed,50,
2023-09-13T07:00:00Z,9/13/23 0:00,9.786986566,Analyzed,50,
2023-09-14T07:00:00Z,9/14/23 0:00,9.809225569,Analyzed,50,
2023-09-15T07:00:00Z,9/15/23 0:00,9.313369517,Analyzed,50,
2023-09-16T07:00:00Z,9/16/23 0:00,8.691581684,Analyzed,50,
2023-09-17T07:00:00Z,9/17/23 0:00,8.544036924,Analyzed,50,
2023-09-18T07:00:00Z,9/18/23 0:00,9.329100674,Analyzed,50,
2023-09-19T07:00:00Z,9/19/23 0:00,9.005331042,Analyzed,50,
2023-09-20T07:00:00Z,9/20/23 0:00,8.032400757,Analyzed,50,
2023-09-21T07:00:00Z,9/21/23 0:00,8.023587694,Analyzed,50,
2023-09-22T07:00:00Z,9/22/23 0:00,8.71401433,Analyzed,50,
2023-09-23T07:00:00Z,9/23/23 0:00,8.848397111,Analyzed,50,
2023-09-24T07:00:00Z,9/24/23 0:00,7.059974736,Analyzed,50,
2023-09-25T07:00:00Z,9/25/23 0:00,6.171261753,Analyzed,50,
2023-09-26T07:00:00Z,9/26/23 0:00,7.131257924,Analyzed,50,
2023-09-27T07:00:00Z,9/27/23 0:00,8.174521639,Analyzed,50,
2023-09-28T07:00:00Z,9/28/23 0:00,8.712447653,Analyzed,50,
